=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     hittypefeat-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-weka.filters.unsupervised.attribute.NominalToString-C3,4,9-weka.filters.unsupervised.attribute.StringToWordVector-R3,4,9-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    4406
Attributes:   4598
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0491 * (normalized) entertainment
 +      -0.0586 * (normalized) entry
 +       0.0129 * (normalized) etc
 +      -0.0572 * (normalized) experience
 +      -0.0274 * (normalized) fast
 +      -0.0045 * (normalized) favorite
 +      -0.0177 * (normalized) few
 +      -0.0113 * (normalized) finance
 +      -0.0274 * (normalized) financial
 +       0.2377 * (normalized) find
 +       0.0163 * (normalized) first
 +       0.0424 * (normalized) flower
 +       0.038  * (normalized) follow
 +      -0.0587 * (normalized) following
 +      -0.0798 * (normalized) for
 +      -0.0861 * (normalized) form
 +       0.1439 * (normalized) forum
 +       0.3196 * (normalized) from
 +      -0.0984 * (normalized) fun
 +       0.0271 * (normalized) gain
 +      -0.0134 * (normalized) game
 +      -0.0038 * (normalized) get
 +       0.1445 * (normalized) given
 +      -0.0425 * (normalized) good
 +       0.0245 * (normalized) group
 +      -0.0507 * (normalized) has
 +      -0.1078 * (normalized) have
 +      -0.0713 * (normalized) health
 +      -0.0559 * (normalized) help
 +       0.1046 * (normalized) high
 +       0.0419 * (normalized) history
 +       0.0553 * (normalized) hit
 +       0.0514 * (normalized) home
 +      -0.1613 * (normalized) how
 +       0.0136 * (normalized) http
 +       0.0082 * (normalized) idea
 +       0.0414 * (normalized) if
 +       0.1971 * (normalized) image
 +      -0.0343 * (normalized) images
 +      -0.0217 * (normalized) improve
 +       0.1582 * (normalized) in
 +       0.0484 * (normalized) include
 +       0.1118 * (normalized) information
 +      -0.0635 * (normalized) instructions
 +      -0.0533 * (normalized) interesting
 +       0.079  * (normalized) internet
 +      -0.0183 * (normalized) interview
 +       0.0361 * (normalized) into
 +       0.0346 * (normalized) is
 +       0.0719 * (normalized) it
 +       0.1488 * (normalized) job
 +      -0.0029 * (normalized) just
 +       0.0591 * (normalized) keyword
 +      -0.0669 * (normalized) keywords
 +       0.007  * (normalized) labs
 +      -0.0401 * (normalized) language
 +       0.0484 * (normalized) least
 +      -0.1628 * (normalized) like
 +       0.1168 * (normalized) link
 +       0.0896 * (normalized) list
 +      -0.0176 * (normalized) look
 +      -0.0327 * (normalized) lose
 +       0.0271 * (normalized) loss
 +      -0.0681 * (normalized) make
 +      -0.0036 * (normalized) many
 +      -0.0041 * (normalized) marketing
 +      -0.031  * (normalized) math
 +      -0.0041 * (normalized) max
 +       0.0882 * (normalized) me
 +      -0.0373 * (normalized) media
 +       0      * (normalized) might
 +      -0.1121 * (normalized) min
 +      -0.1446 * (normalized) minute
 +      -0.133  * (normalized) minutes
 +      -0.0577 * (normalized) mobile
 +       0.007  * (normalized) mobmerge
 +      -0.1196 * (normalized) money
 +      -0.0997 * (normalized) more
 +      -0.0189 * (normalized) movie
 +       0.0376 * (normalized) movies
 +       0.0554 * (normalized) mp3
 +      -0.0043 * (normalized) multiple
 +      -0.0531 * (normalized) must
 +       0.1264 * (normalized) my
 +       0.0563 * (normalized) name
 +      -0.0089 * (normalized) native
 +       0.0459 * (normalized) need
 +      -0.0639 * (normalized) new
 +      -0.0544 * (normalized) news
 +       0.0273 * (normalized) no
 +       0.1134 * (normalized) not
 +      -0.0267 * (normalized) of
 +      -0.1368 * (normalized) on
 +      -0.0278 * (normalized) one
 +      -0.0196 * (normalized) online
 +      -0.0026 * (normalized) only
 +      -0.1271 * (normalized) opinion
 +       0.1059 * (normalized) or
 +       0.0373 * (normalized) other
 +      -0.0018 * (normalized) our
 +       0.0949 * (normalized) out
 +       0.0125 * (normalized) over
 +       0.1356 * (normalized) page
 +      -0.0205 * (normalized) paid
 +      -0.0198 * (normalized) party
 +       0.1095 * (normalized) paste
 +      -0.0487 * (normalized) people
 +      -0.0736 * (normalized) per
 +       0.047  * (normalized) person
 +       0      * (normalized) personal
 +       0.0524 * (normalized) photo
 +      -0.0479 * (normalized) phrases
 +       0.0138 * (normalized) picture
 +       0.0443 * (normalized) pictures
 +       0.0006 * (normalized) please
 +      -0.0539 * (normalized) political
 +      -0.0324 * (normalized) poll
 +       0.1481 * (normalized) possible
 +      -0.0648 * (normalized) post
 +       0.0582 * (normalized) posting
 +       0.0404 * (normalized) practice
 +      -0.0474 * (normalized) product
 +      -0.0854 * (normalized) products
 +      -0.03   * (normalized) profile
 +       0.0405 * (normalized) provide
 +       0.0339 * (normalized) provided
 +      -0.0055 * (normalized) put
 +      -0.0449 * (normalized) question
 +      -0.2145 * (normalized) questions
 +      -0.0324 * (normalized) questionswami
 +      -0.1618 * (normalized) quick
 +      -0.0245 * (normalized) rate
 +      -0.0539 * (normalized) rating
 +       0      * (normalized) re
 +      -0.0991 * (normalized) read
 +      -0.0565 * (normalized) reading
 +      -0.0089 * (normalized) record
 +      -0.0089 * (normalized) recording
 +       0.0205 * (normalized) related
 +       0.0803 * (normalized) relevant
 +       0.0683 * (normalized) report
 +      -0.0979 * (normalized) research
 +       0.0479 * (normalized) response
 +       0.0031 * (normalized) review
 +      -0.0306 * (normalized) s
 +       0.0925 * (normalized) school
 +       0.2513 * (normalized) search
 +      -0.0103 * (normalized) second
 +       0.0771 * (normalized) seconds
 +      -0.0931 * (normalized) see
 +      -0.0052 * (normalized) sentence
 +       0      * (normalized) sentences
 +      -0.0115 * (normalized) set
 +      -0.1244 * (normalized) short
 +       0.0002 * (normalized) should
 +       0.0284 * (normalized) shown
 +      -0.0072 * (normalized) similar
 +       0.0601 * (normalized) simple
 +       0.0447 * (normalized) site
 +      -0.0205 * (normalized) so
 +      -0.038  * (normalized) social
 +      -0.1311 * (normalized) some
 +      -0.0205 * (normalized) someone
 +      -0.0012 * (normalized) speak
 +      -0.0089 * (normalized) speaker
 +       0.0507 * (normalized) specific
 +      -0.0296 * (normalized) story
 +      -0.0003 * (normalized) student
 +       0.0168 * (normalized) style
 +       0.0129 * (normalized) submitted
 +      -0.6454 * (normalized) survey
 +       0.0157 * (normalized) t
 +      -0.0171 * (normalized) tagging
 +       0.0407 * (normalized) task
 +      -0.0085 * (normalized) technique
 +      -0.038  * (normalized) text
 +      -0.0272 * (normalized) that
 +       0.039  * (normalized) the
 +       0.0294 * (normalized) them
 +       0.0124 * (normalized) these
 +       0.0897 * (normalized) this
 +       0.0026 * (normalized) three
 +      -0.0757 * (normalized) through
 +       0.0121 * (normalized) time
 +      -0.0155 * (normalized) title
 +      -0.025  * (normalized) titles
 +       0.0767 * (normalized) to
 +       0.0396 * (normalized) top
 +      -0.0196 * (normalized) transcribe
 +      -0.0119 * (normalized) transcription
 +      -0.0389 * (normalized) translation
 +       0.0742 * (normalized) travel
 +      -0.0025 * (normalized) two
 +       0.0419 * (normalized) type
 +      -0.1278 * (normalized) under
 +      -0.0112 * (normalized) university
 +      -0.059  * (normalized) up
 +      -0.006  * (normalized) use
 +       0.0641 * (normalized) using
 +       0.0849 * (normalized) video
 +      -0.0547 * (normalized) vs
 +       0.0236 * (normalized) was
 +      -0.0385 * (normalized) we
 +       0.0273 * (normalized) web
 +      -0.0041 * (normalized) website
 +       0.0713 * (normalized) wedding
 +      -0.0436 * (normalized) what
 +       0.0211 * (normalized) who
 +       0.0644 * (normalized) will
 +       0.0011 * (normalized) with
 +       0.0188 * (normalized) word
 +       0.0184 * (normalized) words
 +       0.0136 * (normalized) work
 +      -0.0771 * (normalized) would
 +       0.0372 * (normalized) write
 +      -0.1034 * (normalized) writing
 +      -0.0327 * (normalized) years
 +      -0.1576 * (normalized) you
 +      -0.2134 * (normalized) your
 +      -0.0218 * (normalized) yourself
 +      -0.0459 * (normalized) $$$$
 +      -0.1    * (normalized) $30
 +       0.1061 * (normalized) &amp
 +      -0.001  * (normalized) &lt
 +       0.0463 * (normalized) --
 +      -0.0083 * (normalized) 0
 +      -0.0138 * (normalized) 000
 +      -0.0129 * (normalized) 10-15
 +      -0.0072 * (normalized) 1972
 +      -0.0072 * (normalized) 1977
 +      -0.0138 * (normalized) 230
 +       0      * (normalized) 4-5
 +      -0.0171 * (normalized) 40-60
 +       0.0593 * (normalized) 5-10
 +      -0.0072 * (normalized) 5-8
 +      -0.0459 * (normalized) ANDROID
 +      -0.0094 * (normalized) Adults
 +      -0.0517 * (normalized) America
 +      -0.0055 * (normalized) Are
 +      -0.0163 * (normalized) Attitudes
 +      -0.1123 * (normalized) Bachelorette
 +      -0.1112 * (normalized) Behaviours
 +      -0.1112 * (normalized) Beliefs
 +      -0.0533 * (normalized) Book
 +      -0.0854 * (normalized) Centers
 +      -0.1112 * (normalized) Choices
 +      -0.0113 * (normalized) Cleveland
 +       0.0731 * (normalized) Click
 +      -0.0055 * (normalized) Common
 +      -0.1716 * (normalized) Complete
 +       0.0585 * (normalized) Consumer
 +      -0.0278 * (normalized) Consumption
 +      -0.0238 * (normalized) Dating
 +      -0.065  * (normalized) Decision
 +      -0.0024 * (normalized) Demographic
 +      -0.0129 * (normalized) Demographics
 +      -0.0088 * (normalized) Development
 +      -0.0854 * (normalized) Dialysis
 +      -0.0112 * (normalized) Different
 +      -0.0176 * (normalized) EASY
 +      -0.0283 * (normalized) Employee
 +       0.0998 * (normalized) Enter
 +      -0.0212 * (normalized) European
 +      -0.0023 * (normalized) Experience
 +      -0.0012 * (normalized) Experiences
 +      -0.065  * (normalized) Experiment
 +      -0.0067 * (normalized) Facebook
 +      -0.0198 * (normalized) Fast
 +      -0.0459 * (normalized) Feedback
 +      -0.0979 * (normalized) Few
 +      -0.013  * (normalized) Fill
 +      -0.131  * (normalized) Fun
 +      -0.0226 * (normalized) Gay
 +      -0.1224 * (normalized) Guess
 +      -0.0052 * (normalized) HAVE
 +       0.0775 * (normalized) Have
 +       0.0598 * (normalized) Help
 +      -0.0626 * (normalized) ID
 +      -0.0157 * (normalized) IF
 +      -0.0537 * (normalized) IN
 +      -0.0273 * (normalized) Impression
 +      -0.0212 * (normalized) Independence
 +      -0.0547 * (normalized) Index
 +      -0.0105 * (normalized) Interaction
 +      -0.0112 * (normalized) Interactive
 +      -0.0009 * (normalized) Internet
 +      -0.0207 * (normalized) Judge
 +      -0.073  * (normalized) Less
 +      -0.0377 * (normalized) Libertarian
 +      -0.1112 * (normalized) Life
 +       0.0628 * (normalized) Looking
 +      -0.065  * (normalized) Making
 +      -0.014  * (normalized) Margins
 +      -0.0226 * (normalized) Marriage
 +      -0.0151 * (normalized) Medicare
 +      -0.0166 * (normalized) Memory
 +      -0.0094 * (normalized) Mental
 +      -0.073  * (normalized) Minute
 +      -0.0728 * (normalized) Muppet
 +       0.2234 * (normalized) Name
 +      -0.014  * (normalized) Nevada
 +      -0.0391 * (normalized) News
 +      -0.0113 * (normalized) OH
 +      -0.0036 * (normalized) ON
 +      -0.0609 * (normalized) ONLY
 +      -0.0854 * (normalized) Online
 +      -0.0018 * (normalized) Opinion
 +      -0.0377 * (normalized) Our
 +      -0.0275 * (normalized) P
 +      -0.0537 * (normalized) PAIN
 +      -0.0198 * (normalized) PART
 +      -0.0032 * (normalized) POS#004
 +       0      * (normalized) Participants
 +      -0.032  * (normalized) Participate
 +      -0.205  * (normalized) Party
 +      -0.0032 * (normalized) Penn
 +      -0.056  * (normalized) Personality
 +      -0.0183 * (normalized) Phone
 +      -0.0197 * (normalized) Photos
 +      -0.031  * (normalized) Play
 +      -0.0032 * (normalized) Police
 +      -0.0072 * (normalized) Preference
 +      -0.0569 * (normalized) Psychology
 +      -0.0179 * (normalized) QUICK
 +      -0.0217 * (normalized) Questionnaire
 +      -0.0869 * (normalized) Quick
 +      -0.0853 * (normalized) Rate
 +      -0.008  * (normalized) Rating
 +      -0.0052 * (normalized) Reasoning
 +      -0.0106 * (normalized) Related
 +       0      * (normalized) Relationships
 +      -0.014  * (normalized) Republican
 +      -0.0012 * (normalized) Retail
 +      -0.0183 * (normalized) S
 +      -0.0275 * (normalized) S&amp
 +      -0.0077 * (normalized) SHORT
 +      -0.0547 * (normalized) SPX
 +      -0.0547 * (normalized) SPY
 +      -0.0234 * (normalized) SURVEY
 +      -0.0085 * (normalized) Scenario
 +       0      * (normalized) Science
 +       0.298  * (normalized) Search
 +      -0.021  * (normalized) Selection
 +      -0.0631 * (normalized) Silly
 +      -0.1741 * (normalized) Social
 +      -0.0119 * (normalized) Sports
 +      -0.196  * (normalized) Study
 +      -0.4833 * (normalized) Survey
 +      -0.0913 * (normalized) Surveys
 +      -0.0121 * (normalized) TAKE
 +       0      * (normalized) TASK
 +      -0.0121 * (normalized) THE
 +      -0.0157 * (normalized) TO
 +      -0.0882 * (normalized) Takes
 +      -0.0564 * (normalized) Talk
 +      -0.014  * (normalized) Tax
 +       0      * (normalized) Tell
 +      -0.0403 * (normalized) Testing
 +       0      * (normalized) There
 +      -0.0055 * (normalized) They
 +      -0.0363 * (normalized) Time
 +      -0.0055 * (normalized) Turk
 +      -0.0249 * (normalized) U
 +      -0.0212 * (normalized) UK
 +       0.0848 * (normalized) University
 +      -0.0207 * (normalized) Very
 +      -0.0105 * (normalized) Virtual
 +      -0.0377 * (normalized) Vote
 +      -0.0012 * (normalized) Warehouse
 +       0.0895 * (normalized) Website
 +       0.1013 * (normalized) Which
 +      -0.0243 * (normalized) White
 +       0.066  * (normalized) Why
 +      -0.0041 * (normalized) Women
 +      -0.0157 * (normalized) YOU
 +      -0.0043 * (normalized) ability
 +       0.0514 * (normalized) able
 +      -0.0032 * (normalized) abuse&quot
 +      -0.0446 * (normalized) academic
 +      -0.0272 * (normalized) accept
 +       0      * (normalized) activity
 +       0.0386 * (normalized) advertisement
 +      -0.0335 * (normalized) advertising
 +      -0.0112 * (normalized) aims
 +       0.0059 * (normalized) already
 +      -0.0094 * (normalized) also
 +       0.0297 * (normalized) amazon
 +      -0.0207 * (normalized) ambiguity
 +      -0.0585 * (normalized) american
 +      -0.0123 * (normalized) analysis
 +      -0.0831 * (normalized) android
 +      -0.0679 * (normalized) anxiety
 +      -0.0042 * (normalized) applet
 +      -0.0129 * (normalized) approximately
 +       0.0242 * (normalized) asked
 +      -0.0094 * (normalized) assess
 +       0.0124 * (normalized) assessment
 +      -0.0168 * (normalized) association
 +      -0.0032 * (normalized) asst
 +      -0.0329 * (normalized) attitudes
 +       0.0051 * (normalized) available
 +       0.0368 * (normalized) background
 +      -0.0041 * (normalized) beachwear
 +      -0.0869 * (normalized) before
 +      -0.03   * (normalized) behavior
 +       0      * (normalized) behaviors
 +      -0.0374 * (normalized) beliefs
 +       0.006  * (normalized) better
 +      -0.0607 * (normalized) between
 +      -0.0613 * (normalized) book
 +      -0.0072 * (normalized) born
 +       0.0386 * (normalized) brands
 +      -0.0247 * (normalized) browser
 +      -0.0217 * (normalized) buy
 +      -0.0115 * (normalized) cable
 +       0.0114 * (normalized) car
 +      -0.089  * (normalized) category
 +      -0.0395 * (normalized) certain
 +      -0.03   * (normalized) chance
 +      -0.0112 * (normalized) change
 +      -0.0016 * (normalized) children
 +      -0.1355 * (normalized) choice
 +      -0.057  * (normalized) choices
 +      -0.0927 * (normalized) choose
 +       0      * (normalized) citizen
 +       0.0768 * (normalized) click
 +      -0.0888 * (normalized) code
 +       0.1099 * (normalized) collect
 +       0.1723 * (normalized) company
 +      -0.0224 * (normalized) completion
 +      -0.0077 * (normalized) conflict
 +      -0.03   * (normalized) consists
 +       0      * (normalized) consumers���
 +      -0.0278 * (normalized) consumption
 +      -0.008  * (normalized) conversation
 +      -0.0372 * (normalized) corresponding
 +      -0.0224 * (normalized) couple
 +       0.0161 * (normalized) criteria
 +       0.0221 * (normalized) current
 +       0.0476 * (normalized) currently
 +      -0.0238 * (normalized) dating
 +      -0.1905 * (normalized) decision
 +      -0.0045 * (normalized) decision-making
 +      -0.0203 * (normalized) decisions
 +      -0.0115 * (normalized) demand
 +      -0.0412 * (normalized) demographic
 +      -0.0607 * (normalized) demographics
 +       0.1232 * (normalized) describe
 +      -0.0042 * (normalized) designed
 +      -0.0533 * (normalized) designs
 +       0.0596 * (normalized) details
 +      -0.0085 * (normalized) develop
 +      -0.0032 * (normalized) didn&#39
 +      -0.0547 * (normalized) divided
 +       0.0063 * (normalized) doctor
 +      -0.3157 * (normalized) does
 +      -0.0196 * (normalized) download
 +      -0.0046 * (normalized) driving
 +      -0.0032 * (normalized) duration
 +       0.0136 * (normalized) during
 +      -0.061  * (normalized) economics
 +      -0.0205 * (normalized) else
 +       0      * (normalized) emotion
 +      -0.0248 * (normalized) emotions
 +      -0.0213 * (normalized) employee
 +      -0.0083 * (normalized) encuesta
 +      -0.0115 * (normalized) enquirer
 +      -0.034  * (normalized) enter
 +      -0.0012 * (normalized) environment
 +      -0.0554 * (normalized) evaluate
 +      -0.0121 * (normalized) evaluating
 +      -0.0886 * (normalized) evaluation
 +      -0.006  * (normalized) event
 +      -0.0249 * (normalized) events
 +      -0.0094 * (normalized) examine
 +      -0.0146 * (normalized) experiences
 +      -0.1046 * (normalized) experiment
 +      -0.031  * (normalized) experimental
 +      -0.0864 * (normalized) facebook
 +       0.0168 * (normalized) fashion
 +       0.0174 * (normalized) feedback
 +      -0.0324 * (normalized) feel
 +      -0.0676 * (normalized) fill
 +      -0.0527 * (normalized) film
 +      -0.0112 * (normalized) followed
 +       0.0059 * (normalized) food
 +      -0.0535 * (normalized) four
 +      -0.0248 * (normalized) fraternities
 +       0.0554 * (normalized) free
 +      -0.0854 * (normalized) further
 +      -0.028  * (normalized) gender
 +      -0.0854 * (normalized) general
 +      -0.0837 * (normalized) give
 +       0.004  * (normalized) goal
 +      -0.073  * (normalized) going
 +      -0.0003 * (normalized) graduate
 +      -0.0041 * (normalized) habits
 +      -0.0728 * (normalized) halloween
 +      -0.008  * (normalized) helps
 +      -0.0547 * (normalized) higher
 +       0.0742 * (normalized) hotel
 +      -0.0174 * (normalized) hypothetical
 +       0.1397 * (normalized) identify
 +      -0.0341 * (normalized) imagine
 +      -0.031  * (normalized) individuals
 +       0.0247 * (normalized) info
 +      -0.0722 * (normalized) input
 +      -0.0112 * (normalized) interact
 +      -0.0112 * (normalized) interactive
 +      -0.0589 * (normalized) interest
 +      -0.0782 * (normalized) interested
 +      -0.0113 * (normalized) investment
 +      -0.0726 * (normalized) invited
 +      -0.0112 * (normalized) involves
 +      -0.0249 * (normalized) issues
 +      -0.0003 * (normalized) items
 +      -0.0042 * (normalized) javascript
 +       0.0182 * (normalized) judge
 +      -0.0045 * (normalized) judgment
 +      -0.0036 * (normalized) judgments
 +       0.0319 * (normalized) know
 +      -0.0367 * (normalized) knowledge
 +      -0.0594 * (normalized) lawyer
 +      -0.0872 * (normalized) learn
 +      -0.0722 * (normalized) learning
 +       0.0274 * (normalized) less
 +       0      * (normalized) life
 +       0.1407 * (normalized) live
 +       0.0222 * (normalized) location
 +      -0.0121 * (normalized) logos
 +      -0.0757 * (normalized) love
 +      -0.1292 * (normalized) making
 +      -0.028  * (normalized) male
 +      -0.0459 * (normalized) market
 +      -0.1267 * (normalized) match
 +      -0.0377 * (normalized) match-ups
 +      -0.0364 * (normalized) memory
 +      -0.0036 * (normalized) morality
 +       0.1439 * (normalized) most
 +      -0.0603 * (normalized) mouth
 +      -0.0115 * (normalized) movieenquirer
 +       0.0091 * (normalized) names
 +      -0.0629 * (normalized) networking
 +      -0.073  * (normalized) now
 +      -0.0755 * (normalized) number
 +      -0.0411 * (normalized) objects
 +      -0.0207 * (normalized) offer
 +       0.0167 * (normalized) old
 +      -0.0249 * (normalized) opinions
 +       0      * (normalized) parents
 +      -0.0693 * (normalized) participate
 +       0.0136 * (normalized) particular
 +      -0.0072 * (normalized) past
 +       0.0404 * (normalized) payment
 +      -0.1213 * (normalized) performance
 +      -0.056  * (normalized) personality
 +      -0.028  * (normalized) perspective
 +       0.1227 * (normalized) phone
 +      -0.0197 * (normalized) photos
 +      -0.0024 * (normalized) plus
 +      -0.0764 * (normalized) politics
 +      -0.0138 * (normalized) population
 +      -0.0729 * (normalized) position
 +      -0.0562 * (normalized) potential
 +       0.0066 * (normalized) prefer
 +      -0.0041 * (normalized) preferences
 +      -0.0737 * (normalized) presented
 +      -0.061  * (normalized) probability
 +      -0.0094 * (normalized) psychological
 +      -0.1453 * (normalized) psychology
 +      -0.0332 * (normalized) purpose
 +       0.0293 * (normalized) queries
 +      -0.0491 * (normalized) questionnaire
 +      -0.0948 * (normalized) questionnaires
 +      -0.0631 * (normalized) random
 +       0      * (normalized) range
 +      -0.0441 * (normalized) ranging
 +      -0.0459 * (normalized) ratings
 +      -0.0092 * (normalized) reaction
 +      -0.0096 * (normalized) reasoning
 +      -0.0248 * (normalized) receive
 +      -0.0243 * (normalized) recognition
 +      -0.0041 * (normalized) regarding
 +       0      * (normalized) relationship
 +       0      * (normalized) relationships
 +       0.0395 * (normalized) requires
 +      -0.0043 * (normalized) respond
 +      -0.0115 * (normalized) responses
 +       0.0926 * (normalized) results
 +      -0.0063 * (normalized) resume
 +       0.0156 * (normalized) retail
 +      -0.073  * (normalized) right
 +      -0.028  * (normalized) role
 +       0      * (normalized) romantic
 +      -0.0083 * (normalized) salud
 +      -0.0089 * (normalized) saying
 +      -0.0122 * (normalized) scenario
 +      -0.0085 * (normalized) scenarios
 +      -0.0235 * (normalized) science
 +      -0.0507 * (normalized) seem
 +      -0.0115 * (normalized) seen
 +      -0.0571 * (normalized) select
 +      -0.021  * (normalized) selection
 +       0.0133 * (normalized) series
 +      -0.0564 * (normalized) service
 +      -0.1072 * (normalized) services
 +      -0.0543 * (normalized) several
 +      -0.0036 * (normalized) shapes
 +      -0.0249 * (normalized) share
 +       0.0071 * (normalized) shopping
 +      -0.0593 * (normalized) show
 +      -0.0391 * (normalized) single
 +       0      * (normalized) situations
 +      -0.0094 * (normalized) sleep
 +      -0.0243 * (normalized) small
 +      -0.0248 * (normalized) sororities
 +      -0.0119 * (normalized) sports
 +      -0.111  * (normalized) statement
 +      -0.0084 * (normalized) step
 +       0.038  * (normalized) steps
 +       0.0753 * (normalized) store
 +       0      * (normalized) studies
 +      -0.2117 * (normalized) study
 +      -0.0044 * (normalized) submission
 +       0.0177 * (normalized) such
 +      -0.0259 * (normalized) supervisor
 +      -0.0369 * (normalized) surveys
 +       0.0395 * (normalized) system
 +       0.0769 * (normalized) tag
 +       0.1006 * (normalized) take
 +      -0.1262 * (normalized) takes
 +      -0.1314 * (normalized) tasks
 +       0.0572 * (normalized) tell
 +      -0.0327 * (normalized) ten
 +      -0.0628 * (normalized) test
 +       0.0553 * (normalized) testing
 +      -0.0042 * (normalized) tests
 +       0.0062 * (normalized) than
 +      -0.0493 * (normalized) their
 +       0.029  * (normalized) then
 +      -0.0852 * (normalized) they
 +      -0.046  * (normalized) things
 +       0.0388 * (normalized) think
 +      -0.0094 * (normalized) thoughts
 +       0.0066 * (normalized) toward
 +       0.0271 * (normalized) towards
 +      -0.0547 * (normalized) trading
 +      -0.0085 * (normalized) training
 +      -0.0854 * (normalized) trivia
 +      -0.0547 * (normalized) trust
 +      -0.0583 * (normalized) tv
 +      -0.1012 * (normalized) types
 +      -0.0402 * (normalized) undefined
 +      -0.0275 * (normalized) understand
 +      -0.0854 * (normalized) understanding
 +      -0.056  * (normalized) us
 +      -0.0271 * (normalized) user
 +      -0.0207 * (normalized) vagueness
 +       0      * (normalized) value
 +       0      * (normalized) values
 +       0      * (normalized) various
 +       0.0183 * (normalized) very
 +      -0.0032 * (normalized) via
 +       0.0381 * (normalized) view
 +      -0.032  * (normalized) views
 +      -0.0105 * (normalized) virtual
 +      -0.0044 * (normalized) visit
 +      -0.0042 * (normalized) visualization
 +      -0.0115 * (normalized) vod
 +      -0.0089 * (normalized) voice
 +      -0.0377 * (normalized) vote
 +      -0.0377 * (normalized) voting
 +      -0.0217 * (normalized) want
 +      -0.0012 * (normalized) warehouse
 +       0      * (normalized) watch
 +      -0.0626 * (normalized) were
 +       0.1052 * (normalized) when
 +       0.0653 * (normalized) where
 +      -0.0353 * (normalized) whether
 +       0.1083 * (normalized) which
 +      -0.1224 * (normalized) win
 +      -0.0205 * (normalized) within
 +       0.0553 * (normalized) workers
 +      -0.0077 * (normalized) workplace
 +      -0.073  * (normalized) world
 +       0.0089 * (normalized) www
 +       0.0313 * (normalized) 2014
 +       0.0043 * (normalized) 2014-04-15
 +       0.0446 * (normalized) AM
 +      -0.1123 * (normalized) Articles
 +      -0.029  * (normalized) Attractions
 +       0.0245 * (normalized) Before
 +       0.0182 * (normalized) By
 +       0.0329 * (normalized) CA
 +       0.0074 * (normalized) Categorize
 +      -0.1123 * (normalized) Category
 +       0.0795 * (normalized) Code
 +       0.0136 * (normalized) Comments
 +       0.0182 * (normalized) Compare
 +       0.1736 * (normalized) Determine
 +       0.0511 * (normalized) Dstillery
 +       0.1419 * (normalized) Email
 +       0.0284 * (normalized) Extraction
 +       0.513  * (normalized) Find
 +      -0.0103 * (normalized) Function
 +       0.0763 * (normalized) Go
 +       0.1716 * (normalized) Identify
 +       0.0058 * (normalized) Inn
 +      -0.0547 * (normalized) Isnt
 +       0.0317 * (normalized) Jun
 +       0.1513 * (normalized) Keyword
 +       0.0511 * (normalized) Latitude/Longitude
 +       0.0416 * (normalized) Look
 +       0.1279 * (normalized) Matching
 +       0.0511 * (normalized) Move
 +      -0.0629 * (normalized) Network
 +       0.0498 * (normalized) PDT
 +       0.0833 * (normalized) PM
 +      -0.0377 * (normalized) Part
 +       0.0136 * (normalized) Place
 +       0.0108 * (normalized) Press
 +      -0.0355 * (normalized) Product
 +       0.0748 * (normalized) Query
 +       0.0274 * (normalized) Rank
 +       0.0159 * (normalized) Ranking
 +       0.0198 * (normalized) Relevance
 +       0.0168 * (normalized) Required
 +      -0.0129 * (normalized) Responses
 +       0.0192 * (normalized) Simply
 +       0.0371 * (normalized) Site
 +       0.0675 * (normalized) Suggestion
 +       0.1279 * (normalized) TaxiPass
 +       0.0419 * (normalized) These
 +       0.0307 * (normalized) Top
 +       0.0283 * (normalized) Twitter
 +       0.0279 * (normalized) Type
 +       0.0317 * (normalized) US-Thu
 +       0.0511 * (normalized) Update
 +       0.1279 * (normalized) Voucher
 +      -0.0325 * (normalized) When
 +       0.1283 * (normalized) address
 +       0.0066 * (normalized) allow
 +      -0.0032 * (normalized) along
 +       0.1279 * (normalized) amount
 +      -0.0181 * (normalized) appropriate
 +       0.0066 * (normalized) area
 +      -0.029  * (normalized) attraction
 +      -0.029  * (normalized) attractions
 +      -0.0527 * (normalized) attributes
 +       0.0184 * (normalized) bug
 +       0.0511 * (normalized) button
 +       0.0582 * (normalized) categories
 +      -0.0137 * (normalized) categorization
 +      -0.0137 * (normalized) categorize
 +       0.0511 * (normalized) center
 +       0.0074 * (normalized) class=&quot
 +      -0.089  * (normalized) classify
 +       0.0373 * (normalized) common
 +      -0.0533 * (normalized) compare
 +       0.0118 * (normalized) comparison
 +       0.0179 * (normalized) computer
 +       0.0381 * (normalized) contained
 +       0.1668 * (normalized) could
 +       0.0731 * (normalized) coupon
 +      -0.03   * (normalized) die
 +       0.1506 * (normalized) dinkle
 +       0.0059 * (normalized) discretion
 +      -0.0042 * (normalized) disease
 +       0.0386 * (normalized) display
 +      -0.0547 * (normalized) divi
 +      -0.0547 * (normalized) exactly
 +      -0.0854 * (normalized) facts
